full_link,title,details,price,availability,size,landlord,online_status,num_rooms,duration_online
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.9779914.html,URBANELITE.COM // No deposit! (no Kaution) // Private Balcony!! // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        Friedensstraße",699.0,2024-07-15,25.0,Urban Elite,Online: 2 Minuten,,2.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.9844830.html,URBANELITE.COM // No deposit! (no Kaution) // Only a few minutes from Westend underground station // All inclusive furnished luxury room in the heart of Frankfurt Westend-Süd!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Arndstrasse",899.0,2024-07-15,15.0,Urban Elite,Online: 3 Minuten,,3.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Sachsenhausen.10159526.html,"1,5 Zimmer Sachsenhausen","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Sachsenhausen |
                        
                        Seehofstr. 18",600.0,,30.0,Pilar,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Innenstadt.10018517.html,URBANELITE.COM // No deposit! (no Kaution) // 200 meters from Konstablerwache // All inclusive furnished luxury room as central as it gets!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Innenstadt |
                        
                        Schäfergasse",899.0,2024-07-15,20.0,Urban Elite,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11108317.html,Fully furnished living in prime area | 60386-S26-3OGLZI2,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Schießhüttenstraße 26",650.0,2024-08-01,15.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11103144.html,Fully furnished living in prime area | 60386-S26-2OGRZI4,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Schießhüttenstraße 26",575.0,2024-09-01,14.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11088444.html,Fully furnished living in prime area | 60385-S11-5OGZI3,"13er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Spessartstraße 11",650.0,2024-09-01,16.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11085078.html,Fully furnished living in prime area | 60431-S47-091ZI2,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",675.0,2024-09-01,12.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Niederrad.11089349.html,Fully furnished living in prime area | 60528-K28-1OGZI4,"5er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Niederrad |
                        
                        Königslacherstraße 28",695.0,2024-08-01,22.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11085083.html,Fully furnished living in prime area | 60431-S47-117ZI2,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",650.0,2024-09-01,,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11112007.html,Fully furnished living in prime area | 60431-S47-117ZI1,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",725.0,2024-07-11,,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11085081.html,Fully furnished living in prime area | 60385-S11-5OGZI14,"15er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Spessartstraße 11",650.0,2024-09-01,15.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.10688543.html,URBANELITE.COM // No deposit! (no Kaution) // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        untermainkai",899.0,2024-07-15,30.0,Urban Elite,Online: 5 Minuten,,5.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.10028421.html,URBANELITE.COM // No deposit! (no Kaution) // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"6er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        Münchener Straße 26",899.0,2024-07-11,20.0,Urban Elite,Online: 6 Minuten,,6.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Sachsenhausen.5158012.html,Mehr Spaß und Erfolg im Studium?,"6er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Sachsenhausen |
                        
                        Paul-Ehrlich-Str.1",335.0,2024-05-28,15.0,Julius,Online: 7 Minuten,,7.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.9129562.html,URBANELITE.COM //  No deposit! (no Kaution) // Only a few meters from Taunusanlage S-Bahn station // All inclusive furnished luxury room in central and fancy Frankfurt Westend,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Bettinastraße",899.0,2024-07-15,30.0,Urban Elite,Online: 7 Minuten,,7.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-West.9783252.html,URBANELITE.COM // No deposit! (no Kaution) // All inclusive furnished luxury room in the heart of Nordend // Only 50 meters to the nearest metro station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-West |
                        
                        Weberstraße",899.0,2024-07-15,15.0,Urban Elite,Online: 8 Minuten,,8.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.10619945.html,URBANELITE.COM //  No deposit! (no Kaution) // Only a few meters from Taunusanlage S-Bahn station // All inclusive furnished luxury room in central and fancy Frankfurt Westend,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Kettenhofweg 83",899.0,2024-07-15,15.0,Urban Elite,Online: 8 Minuten,,8.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Nord.8523213.html,URBANELITE.COM // No deposit! (no Kaution) // Close to Opera Square // All inclusive furnished luxury room in the heart of Frankfurt Westend!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Nord |
                        
                        Staufenstraße",899.0,2024-07-11,15.0,Urban Elite,Online: 9 Minuten,,9.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-West.10028897.html,URBANELITE.COM // No deposit! (no Kaution) // All inclusive furnished luxury room in the heart of Nordend // Only 50 meters to the nearest metro station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-West |
                        
                        Weberstraße",899.0,2024-07-15,25.0,Urban Elite,Online: 10 Minuten,,10.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Fechenheim.11010626.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Fechenheim |
                        
                        Gref-Völsing-Straße Osten...",786.0,2024-09-02,87.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-Ost.11010324.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-Ost |
                        
                        Schleiermacherstraße Nord...",770.0,2024-06-20,118.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Fechenheim.11088135.html,"(Verfügbar 1-24 Monate) - Privatzimmer in Ostende, Frankfurt","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Fechenheim |
                        
                        Gref-Völsing-Straße 15",660.0,,10.0,Homelike Internet GmbH,Online: 1 Tag,,1.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-Ost.11010365.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-Ost |
                        
                        Schleiermacherstraße Nord...",830.0,2024-08-05,118.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Altstadt.11011239.html,Zimmer in möblierter 3-Zimmer-Wohnung in der Töngesgasse,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Altstadt |
                        
                        Töngesgasse 31",899.0,2024-05-17,90.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Sachsenhausen.11109016.html,"(Verfügbar 1-24 Monate) - Private Room in Sachsenhausen, Frankfurt","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Sachsenhausen |
                        
                        Ossietzkystraße 6",780.0,,11.0,Homelike Internet GmbH,Online: 1 Tag,,1.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.9779914.html,URBANELITE.COM // No deposit! (no Kaution) // Private Balcony!! // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        Friedensstraße",699.0,2024-07-15,25.0,Urban Elite,Online: 2 Minuten,,2.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.9844830.html,URBANELITE.COM // No deposit! (no Kaution) // Only a few minutes from Westend underground station // All inclusive furnished luxury room in the heart of Frankfurt Westend-Süd!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Arndstrasse",899.0,2024-07-15,15.0,Urban Elite,Online: 3 Minuten,,3.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Sachsenhausen.10159526.html,"1,5 Zimmer Sachsenhausen","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Sachsenhausen |
                        
                        Seehofstr. 18",600.0,,30.0,Pilar,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Innenstadt.10018517.html,URBANELITE.COM // No deposit! (no Kaution) // 200 meters from Konstablerwache // All inclusive furnished luxury room as central as it gets!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Innenstadt |
                        
                        Schäfergasse",899.0,2024-07-15,20.0,Urban Elite,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11108317.html,Fully furnished living in prime area | 60386-S26-3OGLZI2,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Schießhüttenstraße 26",650.0,2024-08-01,15.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11103144.html,Fully furnished living in prime area | 60386-S26-2OGRZI4,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Schießhüttenstraße 26",575.0,2024-09-01,14.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11088444.html,Fully furnished living in prime area | 60385-S11-5OGZI3,"13er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Spessartstraße 11",650.0,2024-09-01,16.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11085078.html,Fully furnished living in prime area | 60431-S47-091ZI2,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",675.0,2024-09-01,12.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Niederrad.11089349.html,Fully furnished living in prime area | 60528-K28-1OGZI4,"5er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Niederrad |
                        
                        Königslacherstraße 28",695.0,2024-08-01,22.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11085083.html,Fully furnished living in prime area | 60431-S47-117ZI2,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",650.0,2024-09-01,,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11112007.html,Fully furnished living in prime area | 60431-S47-117ZI1,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",725.0,2024-07-11,,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11085081.html,Fully furnished living in prime area | 60385-S11-5OGZI14,"15er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Spessartstraße 11",650.0,2024-09-01,15.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.10688543.html,URBANELITE.COM // No deposit! (no Kaution) // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        untermainkai",899.0,2024-07-15,30.0,Urban Elite,Online: 5 Minuten,,5.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.10028421.html,URBANELITE.COM // No deposit! (no Kaution) // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"6er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        Münchener Straße 26",899.0,2024-07-11,20.0,Urban Elite,Online: 6 Minuten,,6.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Sachsenhausen.5158012.html,Mehr Spaß und Erfolg im Studium?,"6er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Sachsenhausen |
                        
                        Paul-Ehrlich-Str.1",335.0,2024-05-28,15.0,Julius,Online: 7 Minuten,,7.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.9129562.html,URBANELITE.COM //  No deposit! (no Kaution) // Only a few meters from Taunusanlage S-Bahn station // All inclusive furnished luxury room in central and fancy Frankfurt Westend,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Bettinastraße",899.0,2024-07-15,30.0,Urban Elite,Online: 7 Minuten,,7.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-West.9783252.html,URBANELITE.COM // No deposit! (no Kaution) // All inclusive furnished luxury room in the heart of Nordend // Only 50 meters to the nearest metro station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-West |
                        
                        Weberstraße",899.0,2024-07-15,15.0,Urban Elite,Online: 8 Minuten,,8.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.10619945.html,URBANELITE.COM //  No deposit! (no Kaution) // Only a few meters from Taunusanlage S-Bahn station // All inclusive furnished luxury room in central and fancy Frankfurt Westend,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Kettenhofweg 83",899.0,2024-07-15,15.0,Urban Elite,Online: 9 Minuten,,9.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Nord.8523213.html,URBANELITE.COM // No deposit! (no Kaution) // Close to Opera Square // All inclusive furnished luxury room in the heart of Frankfurt Westend!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Nord |
                        
                        Staufenstraße",899.0,2024-07-11,15.0,Urban Elite,Online: 9 Minuten,,9.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-West.10028897.html,URBANELITE.COM // No deposit! (no Kaution) // All inclusive furnished luxury room in the heart of Nordend // Only 50 meters to the nearest metro station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-West |
                        
                        Weberstraße",899.0,2024-07-15,25.0,Urban Elite,Online: 10 Minuten,,10.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Fechenheim.11010620.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Fechenheim |
                        
                        Gref-Völsing-Straße Osten...",693.0,2024-06-20,67.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11010171.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Georg-Voigt-Straße Bocken...",800.0,2024-09-05,92.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Dornbusch.11010464.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Dornbusch |
                        
                        Wolfsgangstraße Westend 91",790.0,2024-07-20,130.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Altstadt.11109048.html,"(Verfügbar 1-24 Monate) - Private Room in Innenstadt, Frankfurt","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Altstadt |
                        
                        Fahrgasse 4",780.0,,18.0,Homelike Internet GmbH,Online: 1 Tag,,1.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Fechenheim.11032483.html,"(Verfügbar 1-24 Monate) - Privatzimmer in Ostende, Frankfurt","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Fechenheim |
                        
                        Gref-Völsing-Straße 15",750.0,,11.0,Homelike Internet GmbH,Online: 1 Tag,,1.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Nordend-Ost.11010321.html,WG in Frankfurt,"2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Nordend-Ost |
                        
                        Berger Straße-42 Nordend 40",754.0,2024-08-20,108.0,Spotahome,Online: 17.05.2024,,17.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bahnhofsviertel.9779914.html,URBANELITE.COM // No deposit! (no Kaution) // Private Balcony!! // Financial district prime location // All inclusive furnished luxury room close to the Willy-Brandt-Platz underground station!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bahnhofsviertel |
                        
                        Friedensstraße",699.0,2024-07-15,25.0,Urban Elite,Online: 2 Minuten,,2.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Westend-Sued.9844830.html,URBANELITE.COM // No deposit! (no Kaution) // Only a few minutes from Westend underground station // All inclusive furnished luxury room in the heart of Frankfurt Westend-Süd!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Westend-Süd |
                        
                        Arndstrasse",899.0,2024-07-15,15.0,Urban Elite,Online: 3 Minuten,,3.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Sachsenhausen.10159526.html,"1,5 Zimmer Sachsenhausen","2er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Sachsenhausen |
                        
                        Seehofstr. 18",600.0,,30.0,Pilar,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Innenstadt.10018517.html,URBANELITE.COM // No deposit! (no Kaution) // 200 meters from Konstablerwache // All inclusive furnished luxury room as central as it gets!!,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Innenstadt |
                        
                        Schäfergasse",899.0,2024-07-15,20.0,Urban Elite,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11108317.html,Fully furnished living in prime area | 60386-S26-3OGLZI2,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Schießhüttenstraße 26",650.0,2024-08-01,15.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11103144.html,Fully furnished living in prime area | 60386-S26-2OGRZI4,"4er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Schießhüttenstraße 26",575.0,2024-09-01,14.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11088444.html,Fully furnished living in prime area | 60385-S11-5OGZI3,"13er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Spessartstraße 11",650.0,2024-09-01,16.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11085078.html,Fully furnished living in prime area | 60431-S47-091ZI2,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",675.0,2024-09-01,12.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Niederrad.11089349.html,Fully furnished living in prime area | 60528-K28-1OGZI4,"5er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Niederrad |
                        
                        Königslacherstraße 28",695.0,2024-08-01,22.0,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11085083.html,Fully furnished living in prime area | 60431-S47-117ZI2,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",650.0,2024-09-01,,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bockenheim.11112007.html,Fully furnished living in prime area | 60431-S47-117ZI1,"3er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bockenheim |
                        
                        Schönbornstraße 47",725.0,2024-07-11,,Furnestate,Online: 4 Minuten,,4.0
https://www.wg-gesucht.de/wg-zimmer-in-Frankfurt-am-Main-Bornheim.11085081.html,Fully furnished living in prime area | 60385-S11-5OGZI14,"15er WG  
                         |

                                                                                    Frankfurt am Main
                            
                            Bornheim |
                        
                        Spessartstraße 11",650.0,2024-09-01,15.0,Furnestate,Online: 4 Minuten,,4.0
